Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
    $end            reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DLLAVE          reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 124

    (37) sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS . sentencia_block
    (15) sentencia_block -> . ILLAVE statements DLLAVE

    ILLAVE          shift and go to state 65

    sentencia_block                shift and go to state 130

state 125

    (33) parametros -> parametros COMA . TIPO_DATO IDENTIFICADOR

    TIPO_DATO       shift and go to state 131


state 126

    (34) parametros -> TIPO_DATO IDENTIFICADOR .

    DPARENTESIS     reduce using rule 34 (parametros -> TIPO_DATO IDENTIFICADOR .)
    COMA            reduce using rule 34 (parametros -> TIPO_DATO IDENTIFICADOR .)


state 127

    (24) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .

    FUNCION_PRINTLN reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    MENOS           reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    IDENTIFICADOR   reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    INCREMENTO      reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    DECREMENTO      reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    IPARENTESIS     reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    NUMERO          reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    DECIMAL         reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    CADENA          reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    BOOLEANO        reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    IF              reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    FOR             reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    WHILE           reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    FUNCION_MAIN    reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    RETURN          reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    MODIFICADOR_ACCESO reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    CLASS           reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    STATIC          reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    TIPO_DATO       reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    VOID            reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    $end            reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)
    DLLAVE          reduce using rule 24 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block .)


state 128

    (22) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .

    FUNCION_PRINTLN reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    MENOS           reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    IDENTIFICADOR   reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    INCREMENTO      reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    DECREMENTO      reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    IPARENTESIS     reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    NUMERO          reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    DECIMAL         reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    CADENA          reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    BOOLEANO        reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    IF              reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    FOR             reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    WHILE           reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    FUNCION_MAIN    reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    RETURN          reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    MODIFICADOR_ACCESO reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    CLASS           reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    STATIC          reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    TIPO_DATO       reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    VOID            reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    $end            reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)
    DLLAVE          reduce using rule 22 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if .)


state 129

    (25) sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS . sentencia_block
    (15) sentencia_block -> . ILLAVE statements DLLAVE

    ILLAVE          shift and go to state 65

    sentencia_block                shift and go to state 132

state 130

    (37) sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .

    FUNCION_PRINTLN reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    MENOS           reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    IDENTIFICADOR   reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    INCREMENTO      reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    DECREMENTO      reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    IPARENTESIS     reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    NUMERO          reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    DECIMAL         reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    CADENA          reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    BOOLEANO        reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    IF              reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    FOR             reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    WHILE           reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    FUNCION_MAIN    reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    RETURN          reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    MODIFICADOR_ACCESO reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    CLASS           reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    STATIC          reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    TIPO_DATO       reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    VOID            reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    $end            reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)
    DLLAVE          reduce using rule 37 (sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block .)


state 131

    (33) parametros -> parametros COMA TIPO_DATO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 133


state 132

    (25) sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .

    FUNCION_PRINTLN reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    MENOS           reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    IDENTIFICADOR   reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    INCREMENTO      reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    DECREMENTO      reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    IPARENTESIS     reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    NUMERO          reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    DECIMAL         reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    CADENA          reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    BOOLEANO        reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    IF              reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    FOR             reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    WHILE           reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    FUNCION_MAIN    reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    RETURN          reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    MODIFICADOR_ACCESO reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    CLASS           reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    STATIC          reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    TIPO_DATO       reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    VOID            reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    $end            reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)
    DLLAVE          reduce using rule 25 (sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block .)


state 133

    (33) parametros -> parametros COMA TIPO_DATO IDENTIFICADOR .

    DPARENTESIS     reduce using rule 33 (parametros -> parametros COMA TIPO_DATO IDENTIFICADOR .)
    COMA            reduce using rule 33 (parametros -> parametros COMA TIPO_DATO IDENTIFICADOR .)
